RPK6 Malaybalay 
RPK7 Malolos 
RPE1 Marawi 
RPL1 Masbate 
RPL2 Meycauayan 
RPL3 Muñoz 
RPE5 Oroquieta 
RPE6 Ozamis 
RPE7 Pagadian 
RPE8 Palayan 
RPL6 Panabo 
RPL9 Passi 
RPF3 Roxas 
RPM1 Sagay 
RPM2 Samal 
RPF4 San Carlos (Negros Occidental) 
RPF5 San Carlos (Pangasinan) 
RPM3 San Fernando (La Union) 
RPM4 San Fernando (Pampanga) 
RPF6 San Jose 
RPM5 San Jose del Monte 
RPF7 San Pablo 
RPM7 Santa Rosa 
RPF8 Silay 
RPN1 Sipalay 
RPN2 Sorsogon 
RPF9 Surigao 
RPN4 Tabaco 
RPN5 Tacurong 
RPG2 Tagaytay 
RPG3 Tagbilaran 
RPN7 ,Tagum 
RPN8 ,Talisay (Cebu) 
RPN9 ,Talisay (Negros Occidental) 
RPO1 ,Tanauan 
RPG4 ,Tangub 
RPO2 ,Tanjay 
RPO3 ,Tarlac 
RPG5 ,Toledo 
RPG6 ,Trece Martires 
RPO4 ,Tuguegarao 
RPO5 ,Urdaneta 
RPO6 ,Valencia 
RPO8 ,Victorias 
RPO9 ,Vigan 
* Basilan City (RPA6) (inadvertently left in listing until now; former name of Isabela City (RPJ5)) 
Change: ,"","",""
SZ02 Ausser-Rhoden ,to ,SZ02 ,Appenzell Ausserrhoden 
SZ10 Inner-Rhoden ,to ,SZ10 ,Appenzell Innerrhoden 
Add: 
viloyati poytakht (capital region) 
TI04 Dushanbe 
area ,""
TI05 ,Nohiyahoi Tobei Jumhurí 
Delete: 
VM51 Hà Tây 
