RM10 Kwajalein 
RM11 Lae 
RM12 Lib 
RM13 Likiep 
RM14 Majuro 
RM15 Maloelap 
RM16 Mejit 
RM17 Mili 
RM18 Namdrik 
RM19 Namu 
RM20 Rongelap 
RM21 Ujae 
RM22 Utrik 
RM23 Wotho 
RM24 Wotje 
Change: ,"",""
hot (municipality) ,to ,hot (city) 
Change: ,"",""
MH01 Saint Georges ,to ,MH02 Saint Georges 
MH01 Saint Peter ,to  ,MH03 Saint Peter 
Change: ,"","",""
RP40 Mindoro Occidental ,to ,RP40 ,Occidental Mindoro 
RP41 Mindoro Oriental ,to ,RP41 ,Oriental Mindoro 
RPP2 Zamboanga ,to ,RPG7 ,Zamboanga 
RPG7 Zamboanga del Norte ,to ,RP65 ,Zamboanga del Norte 
RP65 Zamboanga del Sur ,to ,RPP1 ,Zamboanga del Sur 
RP66 Zamboanga Sibugay ,to ,RPP2 ,Zamboanga Sibugay 
charter city ,"",highly urbanized city 
RPA1 Angeles ,to ,RPA1 Angeles 
RPA2 Bacolod ,to ,RPA2 Bacolod 
RPA4 Baguio  ,to ,RPA4 Baguio 
RPA8 Butuan  ,to ,RPA8 Butuan 
RPB2 Cagayan de Oro ,to ,RPB2 Cagayan de Oro 
RPB4 Caloocan ,to ,RPB4 Caloocan 
RPB7 Cebu ,to ,RPB7 Cebu 
RPC3 Davao  ,to ,RPC3 Davao 
RPC6 General Santos ,to ,RPC6 General Santos 
RPC8 Iligan ,to ,RPC8 Iligan 
RPC9 Iloilo ,to ,RPC9 Iloilo 
RPD9 Lapu-Lapu ,to ,RPD9 Lapu-Lapu 
RPK1 Las Piñas ,to ,RPK1 Las Piñas 
RPD7 Lucena  ,to ,RPD7 Lucena 
RPK4 Makati  ,to ,RPK4 Makati 
RPK5 Malabon ,to ,RPK5 Malabon 
RPK8 Mandaluyong ,to ,RPK8 Mandaluyong 
RPD8 Mandaue ,to ,RPD8 Mandaue 
RPK9 Marikina ,to ,RPK9 Marikina 
RPL4 Muntinlupa ,to ,RPL4 Muntinlupa 
RPL5 Navotas ,to ,RPL5 Navotas 
RPE3 Olongapo ,to ,RPE3 Olongapo 
RPL7 Parañaque ,to ,RPL7 Parañaque 
RPE9 Pasay ,to ,RPE9 Pasay 
RPL8 Pasig ,"",to ,RPL8 Pasig 
RPF1 Puerto Princesa ,"",to ,RPF1 Puerto Princesa 
RPF2 Quezon ,"",to ,RPF2 Quezon 
RPM6 San Juan ,"",to ,RPM6 San Juan 
RPG1 Taclobon ,"",to ,RPG1 Taclobon 
RPN6 Taguig  ,"",to ,RPN6 Taguig 
RPO7 Valenzuela ,"",to ,RPO7 Valenzuela 
RPG7 Zamboanga ,"",to  ,RPG7 Zamboanga 
charter city ,"",highly urbanized  city [English] /  
"","",lungsod [Filipino] 
RPD9 Manila ,to ,RPD9 Manila [English] / 
"","",Maynila [Filipino] 
charter city ,"",independent component city 
RPH5 Antipolo  ,to ,RPH5 Antipolo 
RPB8 Cotabato ,to ,RPB8 Cotabato 
RPB9 Dagupan ,to ,RPB9 Dagupan 
RPE2 Naga ,to ,RPE2 Naga 
RPE4 Ormoc  ,to ,RPE4 Ormoc 
RPM8 Santiago ,to ,RPM8 Santiago 
Change: ,"",""
baladīyat (municipality) ,to ,baladīyah (municipality) 
Change: ,"",""
SW02 Blekinge Län ,to ,SW02 Blekinge 
SW10 Dalarnas Län ,to ,SW10 Dalarna 
SW03 Gävleborgs Län ,to ,SW03 Gävleborg 
SW05 Gotlands Län ,to ,SW05 Gotland 
SW06 Hallands Län ,to ,SW06 Halland 
SW07 Jämtlands Län ,to ,SW07 Jämtland 
SW08 Jönköpings Län ,to ,SW08 Jönköping 
SW09 Kalmar Län ,to ,SW09 Kalmar 
SW12 Kronobergs Län ,to ,SW12 Kronoberg 
SW14 Norrbottens Län ,to ,SW14 Norrbotten 
SW15 Örebro Län ,to ,SW15 Örebro 
SW16 Östergötlands Län ,to ,SW16 Östergötland 
SW27 Skåne Län ,to ,SW27 Skåne 
SW18 Södermanlands Län ,to ,SW18 Södermanland 
SW26 Stockholms Län ,to ,SW26 Stockholm 
SW21 Uppsala Län ,to ,SW21 Uppsala 
SW22 Värmlands Län ,to ,SW22 Värmland 
SW23 Västerbottens Län ,to ,SW23 Västerbotten 
SW24 Västernorrlands Län ,to ,SW24 Västernorrland 
SW25 Västmanlands Län ,to ,SW25 Västmanland 
SW28 Västra Götalands Län ,to ,SW28 Västra Götaland 
Change: ,"",""
viloyati (province) ,to ,viloyat (province) 
Add: 
island council 
TV02 Nanumaga 
TV03 Nanumea 
TV04 Niutao 
TV05 Nui 
TV06 Nukufetau 
TV07 Nukulaelae 
TV08 Vaitupu 
town council 
TV01 Funafuti 
Change: ,"","",""
UKS1 Dungannon ,to ,UKS1 ,Dungannon and South Tyrone 
