Delete: 
division 
FJ01 Central 
PM13 Panamá Oeste 
Add: ,""
city ,""
BP14 ,Honiara 
Change: ,"","",""
BP08 Makira ,to ,BP08 ,Makira and Ulawa 
Change: ,"","",""
SP51 Andalucía ,to ,SP51 ,Andalusia [conventional] / 
"","","",Andalucía [Spanish] 
SP52 Aragón ,to ,SP52 ,Aragon [conventional] / 
"","","",Aragón [Spanish] 
SP53 Canarias ,to ,SP53 ,Canary Islands [conventional] / 
"","","",Canarias [Spanish] 
SP54 Castilla-La Mancha ,to ,SP54 ,Castile-La Mancha [conventional] / 
"","","",Castilla-La Mancha [Spanish] 
SP55 Castilla y León ,to ,SP55 ,Castile-Leon [conventional] / 
"","","",Castilla y León [Spanish] 
SP56 Catalonha [Aranese] / ,"","",""
Catalunya [Catalan] / ,"","",""
Cataluña [Spanish] ,to ,SP56 ,Catalonia [conventional] / 
"","","",Catalonha [Aranese] / 
"","","",Catalunya [Catalan] / 
"","","",Cataluña [Spanish] 
SP59 Euskadi [Basque] / ,"","",""
País Vasco [Spanish] ,to ,SP59 ,Basque Country 
"","","",[conventional] / 
"","","",Euskadi [Basque] / 
"","","",País Vasco [Spanish] 
"SP07 Illes Balears [Catalan, Spanish] ",to ,SP07 ,Balearic Islands [conventional] / 
"","","","Illes Balears [Catalan, Spanish] "
SP32 Nafarroa [Basque] / ,"","",""
Navarra [Spanish] ,to ,SP32 ,Navarre [conventional] / 
"","","",Nafarroa [Basque] / 
"","","",Navarra [Spanish] 
"SP60 Valenciana, Comunidad [Spanish] / ","","",""
"Valenciana, Comunitat [Valencian] ",to ,SP60 ,Valencia [conventional] / 
"","","","Valenciana, Comunitat "
"","","","[Spanish, Valencian] "
